OWNER,NAME,TYPE,TO_CHAR(S.LINE),"REGEXP_REPLACE(S.TEXT,'(^([[:SPACE:]]|[[:CNTRL:]])+)|(([[:SPACE:]]|[[:CNTRL:]])+$)',NULL)--SELECTCOUNT(*)"
ONEDATA_WA,NCI_11179,PACKAGE BODY,887,"action := t_actionRowset(action_rows, v_table_name, 14, 'insert');"
ONEDATA_WA,NCI_11179,PACKAGE BODY,888,actions.extend; actions(actions.last) := action;
ONEDATA_WA,NCI_11179,PACKAGE BODY,889,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,89,else
ONEDATA_WA,NCI_11179,PACKAGE BODY,890,-- End of concepts
ONEDATA_WA,NCI_11179,PACKAGE BODY,891,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,892,--- Begin of Classifications
ONEDATA_WA,NCI_11179,PACKAGE BODY,893,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,894,action_rows := t_rows();
ONEDATA_WA,NCI_11179,PACKAGE BODY,895,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,896,v_table_name := 'NCI_ALT_KEY_ADMIN_ITEM_REL';
ONEDATA_WA,NCI_11179,PACKAGE BODY,897,v_meta_col_cnt := TEMPLATE_11179.getColumnCount(v_table_name);
ONEDATA_WA,NCI_11179,PACKAGE BODY,898,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,899,"for ref_cur in  (select NCI_PUB_ID,NCI_VER_NR, REL_TYP_ID from NCI_ALT_KEY_ADMIN_ITEM_REL where"
ONEDATA_WA,NCI_11179,PACKAGE BODY,9,FUNCTION CMR_GUID RETURN VARCHAR2 IS
ONEDATA_WA,NCI_11179,PACKAGE BODY,90,"v_word := substr(v_nm, instr(v_nm, ' ',1,v_idx-1)+1,instr(v_nm, ' ',1,v_idx)-instr(v_nm, ' ',1,v_idx-1));"
ONEDATA_WA,NCI_11179,PACKAGE BODY,900,c_item_id = v_admin_item.item_id and c_item_ver_nr = v_admin_item.ver_nr) loop
ONEDATA_WA,NCI_11179,PACKAGE BODY,901,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,902,v_sql := TEMPLATE_11179.getSelectSql(v_table_name) || ' where NCI_PUB_ID = :NCI_PUB_ID and NCI_VER_NR = :NCI_VER_NR and c_item_id = :c_item_id and c_item_ver_nr = :c_item_ver_nr and rel_typ_id = :rel_typ_id';
ONEDATA_WA,NCI_11179,PACKAGE BODY,903,v_cur := dbms_sql.open_cursor;
ONEDATA_WA,NCI_11179,PACKAGE BODY,904,"dbms_sql.parse(v_cur, v_sql, dbms_sql.native);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,905,"dbms_sql.bind_variable(v_cur, ':nci_pub_id', ref_cur.nci_pub_id);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,906,"dbms_sql.bind_variable(v_cur, ':nci_ver_nr', ref_cur.nci_ver_nr);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,907,"dbms_sql.bind_variable(v_cur, ':c_item_id', v_admin_item.item_id);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,908,"dbms_sql.bind_variable(v_cur, ':c_item_ver_nr', v_admin_item.ver_nr);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,909,"dbms_sql.bind_variable(v_cur, ':rel_typ_id', ref_cur.rel_typ_id);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,91,end if;
ONEDATA_WA,NCI_11179,PACKAGE BODY,910,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,911,for i in 1..v_meta_col_cnt loop
ONEDATA_WA,NCI_11179,PACKAGE BODY,912,"dbms_sql.define_column(v_cur, i, '', 4000);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,913,end loop;
ONEDATA_WA,NCI_11179,PACKAGE BODY,914,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,915,v_temp := dbms_sql.execute_and_fetch(v_cur);
ONEDATA_WA,NCI_11179,PACKAGE BODY,916,"dbms_sql.describe_columns(v_cur, v_meta_col_cnt, v_meta_desc_tab);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,917,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,918,row := t_row();
ONEDATA_WA,NCI_11179,PACKAGE BODY,919,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,92,return trim(upper(v_word));
ONEDATA_WA,NCI_11179,PACKAGE BODY,920,for i in 1..v_meta_col_cnt loop
ONEDATA_WA,NCI_11179,PACKAGE BODY,921,"dbms_sql.column_value(v_cur, i, v_col_val);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,922,"ihook.setColumnValue(row, v_meta_desc_tab(i).col_name, v_col_val);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,923,end loop;
ONEDATA_WA,NCI_11179,PACKAGE BODY,924,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,925,dbms_sql.close_cursor(v_cur);
ONEDATA_WA,NCI_11179,PACKAGE BODY,926,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,927,"ihook.setColumnValue(row, 'C_ITEM_VER_NR', v_version);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,928,"ihook.setColumnValue(row, 'NCI_IDSEQ', '');"
ONEDATA_WA,NCI_11179,PACKAGE BODY,929,action_rows.extend; action_rows(action_rows.last) := row;
ONEDATA_WA,NCI_11179,PACKAGE BODY,93,end;
ONEDATA_WA,NCI_11179,PACKAGE BODY,930,end loop;
ONEDATA_WA,NCI_11179,PACKAGE BODY,931,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,932,"action := t_actionRowset(action_rows, 'NCI CSI - DE Relationship',2, 15, 'insert');"
ONEDATA_WA,NCI_11179,PACKAGE BODY,933,actions.extend; actions(actions.last) := action;
ONEDATA_WA,NCI_11179,PACKAGE BODY,934,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,935,end;
ONEDATA_WA,NCI_11179,PACKAGE BODY,936,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,937,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,938,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,939,"procedure spReturnSubtypeRow (v_item_id in number, v_ver_nr in number, v_type in number, row in out t_row) as"
ONEDATA_WA,NCI_11179,PACKAGE BODY,94,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,940,action           t_actionRowset;
ONEDATA_WA,NCI_11179,PACKAGE BODY,941,action_rows              t_rows := t_rows();
ONEDATA_WA,NCI_11179,PACKAGE BODY,942,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,943,v_table_name      varchar2(30);
ONEDATA_WA,NCI_11179,PACKAGE BODY,944,v_sql        varchar2(4000);
ONEDATA_WA,NCI_11179,PACKAGE BODY,945,v_cur        number;
ONEDATA_WA,NCI_11179,PACKAGE BODY,946,v_temp        number;
ONEDATA_WA,NCI_11179,PACKAGE BODY,947,v_col_val       varchar2(4000);
ONEDATA_WA,NCI_11179,PACKAGE BODY,948,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,949,v_meta_col_cnt      integer;
ONEDATA_WA,NCI_11179,PACKAGE BODY,95,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,950,v_meta_desc_tab      dbms_sql.desc_tab;
ONEDATA_WA,NCI_11179,PACKAGE BODY,951,begin
ONEDATA_WA,NCI_11179,PACKAGE BODY,952,if v_type= 1 then
ONEDATA_WA,NCI_11179,PACKAGE BODY,953,v_table_name := 'CONC_DOM';
ONEDATA_WA,NCI_11179,PACKAGE BODY,954,elsif v_type = 2 then
ONEDATA_WA,NCI_11179,PACKAGE BODY,955,v_table_name := 'DE_CONC';
ONEDATA_WA,NCI_11179,PACKAGE BODY,956,elsif v_type = 3 then
ONEDATA_WA,NCI_11179,PACKAGE BODY,957,v_table_name := 'VALUE_DOM';
ONEDATA_WA,NCI_11179,PACKAGE BODY,958,elsif v_type = 4 then
ONEDATA_WA,NCI_11179,PACKAGE BODY,959,v_table_name := 'DE';
ONEDATA_WA,NCI_11179,PACKAGE BODY,96,/* Usage on hold */
ONEDATA_WA,NCI_11179,PACKAGE BODY,960,elsif v_type = 5 then
ONEDATA_WA,NCI_11179,PACKAGE BODY,961,v_table_name := 'OBJ_CLS';
ONEDATA_WA,NCI_11179,PACKAGE BODY,962,elsif v_type = 6 then
ONEDATA_WA,NCI_11179,PACKAGE BODY,963,v_table_name := 'PROP';
ONEDATA_WA,NCI_11179,PACKAGE BODY,964,elsif v_type = 7 then
ONEDATA_WA,NCI_11179,PACKAGE BODY,965,v_table_name := 'REP_CLS';
ONEDATA_WA,NCI_11179,PACKAGE BODY,966,elsif v_type = 8 then
ONEDATA_WA,NCI_11179,PACKAGE BODY,967,v_table_name := 'CNTXT';
ONEDATA_WA,NCI_11179,PACKAGE BODY,968,elsif v_type = 9 then
ONEDATA_WA,NCI_11179,PACKAGE BODY,969,v_table_name := 'CLSFCTN_SCHM';
ONEDATA_WA,NCI_11179,PACKAGE BODY,97,"procedure getConcatNmDef(v_item_id in number, v_ver_nr in number, v_nm out varchar2, v_long_nm out varchar2,v_def out varchar2) as"
ONEDATA_WA,NCI_11179,PACKAGE BODY,970,elsif v_type = 10 then
ONEDATA_WA,NCI_11179,PACKAGE BODY,971,v_table_name := 'DERV_RUL';
ONEDATA_WA,NCI_11179,PACKAGE BODY,972,elsif v_type = 49 then
ONEDATA_WA,NCI_11179,PACKAGE BODY,973,v_table_name := 'CNCPT';
ONEDATA_WA,NCI_11179,PACKAGE BODY,974,elsif v_type = 54 then
ONEDATA_WA,NCI_11179,PACKAGE BODY,975,v_table_name := 'NCI_FORM';
ONEDATA_WA,NCI_11179,PACKAGE BODY,976,end if;
ONEDATA_WA,NCI_11179,PACKAGE BODY,977,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,978,v_meta_col_cnt := TEMPLATE_11179.getColumnCount(v_table_name);
ONEDATA_WA,NCI_11179,PACKAGE BODY,979,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,98,begin
ONEDATA_WA,NCI_11179,PACKAGE BODY,980,v_sql := TEMPLATE_11179.getSelectSql(v_table_name) || ' where item_id=:item_id and ver_nr=:ver_nr';
ONEDATA_WA,NCI_11179,PACKAGE BODY,981,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,982,v_cur := dbms_sql.open_cursor;
ONEDATA_WA,NCI_11179,PACKAGE BODY,983,"dbms_sql.parse(v_cur, v_sql, dbms_sql.native);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,984,"dbms_sql.bind_variable(v_cur, ':item_id',v_item_id);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,985,"dbms_sql.bind_variable(v_cur, ':ver_nr', v_ver_nr);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,986,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,987,for i in 1..v_meta_col_cnt loop
ONEDATA_WA,NCI_11179,PACKAGE BODY,988,"dbms_sql.define_column(v_cur, i, '', 4000);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,989,end loop;
ONEDATA_WA,NCI_11179,PACKAGE BODY,99,"for cur in (select cncpt_concat , cncpt_concat_nm , cncpt_concat_def  from nci_admin_item_ext where item_id = v_item_id and ver_nr = v_ver_nr and fld_delete = 0) loop"
ONEDATA_WA,NCI_11179,PACKAGE BODY,990,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,991,v_temp := dbms_sql.execute_and_fetch(v_cur);
ONEDATA_WA,NCI_11179,PACKAGE BODY,992,"dbms_sql.describe_columns(v_cur, v_meta_col_cnt, v_meta_desc_tab);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,993,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,994,NULL
ONEDATA_WA,NCI_11179,PACKAGE BODY,995,for i in 1..v_meta_col_cnt loop
ONEDATA_WA,NCI_11179,PACKAGE BODY,996,"dbms_sql.column_value(v_cur, i, v_col_val);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,997,"ihook.setColumnValue(row, v_meta_desc_tab(i).col_name, v_col_val);"
ONEDATA_WA,NCI_11179,PACKAGE BODY,998,end loop;
ONEDATA_WA,NCI_11179,PACKAGE BODY,999,NULL
ONEDATA_WA,NCI_11179_2,PACKAGE,1,PACKAGE nci_11179_2 AS
ONEDATA_WA,NCI_11179_2,PACKAGE,2,"procedure spNCICompareDE (v_data_in in clob, v_data_out out clob);"
ONEDATA_WA,NCI_11179_2,PACKAGE,3,"procedure spNCIShowVMDependency (v_data_in in clob, v_data_out out clob);"
ONEDATA_WA,NCI_11179_2,PACKAGE,4,"procedure spNCIShowVMDependencyDE (v_data_in in clob, v_data_out out clob);"
ONEDATA_WA,NCI_11179_2,PACKAGE,5,"function isUserAuth(v_item_id in number, v_ver_nr in number,v_user_id in varchar2) return boolean;"
ONEDATA_WA,NCI_11179_2,PACKAGE,6,"procedure spCheckUserAuth (v_data_in in clob, v_data_out out clob, v_user_id in varchar2);"
ONEDATA_WA,NCI_11179_2,PACKAGE,7,NULL
ONEDATA_WA,NCI_11179_2,PACKAGE,8,END;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,1,PACKAGE BODY nci_11179_2 AS
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,10,v_auth boolean := false;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,100,v_val_mean_desc    val_mean.val_mean_desc%type;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,101,v_perm_val_nm    perm_val.perm_val_nm%type;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,102,"v_item_id		 number;"
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,103,"v_ver_nr		 number;"
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,104,begin
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,105,NULL
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,106,hookInput := ihook.getHookInput(v_data_in);
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,107,hookOutput.invocationNumber := hookInput.invocationNumber;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,108,hookOutput.originalRowset := hookInput.originalRowset;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,109,NULL
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,11,v_temp integer;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,110,rows := t_rows();
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,111,NULL
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,112,/* Iterate through all the selected Data Elements */
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,113,for i in 1 .. hookInput.originalRowset.Rowset.count loop
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,114,row := t_row();
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,115,row_cur := hookInput.originalRowset.Rowset(i);
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,116,"ihook.setColumnValue(row,'ITEM_ID', ihook.getColumnValue(row_cur,'ITEM_ID'));"
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,117,"ihook.setColumnValue(row,'VER_NR', ihook.getColumnValue(row_cur,'VER_NR'));"
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,118,rows.extend; rows(rows.last) := row;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,119,end loop;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,12,begin
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,120,NULL
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,121,"showRowset := t_showableRowset(rows, 'NCI Data Element Details (for Compare)',2, 'unselectable');"
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,122,hookOutput.showRowset := showRowset;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,123,NULL
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,124,hookOutput.message := 'Data Element Compare';
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,125,v_data_out := ihook.getHookOutput(hookOutput);
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,126,end;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,127,NULL
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,128,/* PV Dependency called from NCI Data Elements */
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,129,"procedure spNCIShowVMDependency (v_data_in in clob, v_data_out out clob)"
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,13,"select count(*) into v_temp from  onedata_md.vw_usr_row_filter  v, admin_item ai"
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,130,as
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,131,hookInput           t_hookInput;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,132,hookOutput           t_hookOutput := t_hookOutput();
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,133,showRowset     t_showableRowset;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,134,NULL
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,135,rows      t_rows;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,136,row          t_row;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,137,row_cur t_row;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,138,NULL
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,139,v_admin_item                admin_item%rowtype;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,14,where ( ( v.CNTXT_ITEM_ID = ai.CNTXT_ITEM_ID and v.cntxt_VER_NR  = ai.CNTXT_VER_NR) or v.CNTXT_ITEM_ID = 100) and upper(v.USR_ID) = upper(v_user_id) and v.ACTION_TYP = 'I'
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,140,v_tab_admin_item            tab_admin_item_pk;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,141,NULL
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,142,v_found      boolean;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,143,NULL
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,144,type t_val_mean_cd is table of nci_admin_item_ext.cncpt_concat%type;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,145,type t_val_mean_nm is table of nci_admin_item_ext.cncpt_concat_nm%type;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,146,NULL
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,147,v_tab_val_mean_cd  t_val_mean_cd := t_val_mean_cd();
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,148,v_tab_val_mean_nm  t_val_mean_nm := t_val_mean_nm();
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,149,NULL
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,15,and ai.item_id =v_item_id and ai.ver_nr = v_ver_nr;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,150,v_tab_val_dom    tab_admin_item_pk := tab_admin_item_pk();
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,151,NULL
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,152,type      t_admin_item_nm is table of admin_item.item_nm%type;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,153,v_tab_admin_item_nm   t_admin_item_nm := t_admin_item_nm();
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,154,NULL
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,155,v_val_mean_desc    val_mean.val_mean_desc%type;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,156,v_perm_val_nm    perm_val.perm_val_nm%type;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,157,"v_item_id		 number;"
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,158,"v_ver_nr		 number;"
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,159,vd_id_nm     varchar2(300);
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,16,if (v_temp = 0) then return false; else return true; end if;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,160,begin
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,161,NULL
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,162,hookInput := ihook.getHookInput(v_data_in);
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,163,hookOutput.invocationNumber := hookInput.invocationNumber;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,164,hookOutput.originalRowset := hookInput.originalRowset;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,165,NULL
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,166,-- saving all unique val_mean_ids from submitted admin items into v_tab_val_mean_id
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,167,for i in 1 .. hookInput.originalRowset.Rowset.count loop
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,168,row_cur := hookInput.originalRowset.Rowset(i);
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,169,NULL
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,17,end;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,170,"for rec in (  select nci_val_mean_item_id, nci_val_mean_ver_nr, cncpt_concat, cncpt_concat_nm from perm_val pv, nci_admin_item_ext ext"
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,171,"where val_dom_item_id=ihook.getColumnValue(row_cur,'VAL_DOM_ITEM_ID')"
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,172,"and val_dom_ver_nr=ihook.getColumnValue(row_cur,'VAL_DOM_VER_NR') and pv.fld_delete=0 and"
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,173,pv.nci_val_mean_item_id = ext.item_id and pv.nci_val_mean_ver_nr = ext.ver_nr) loop
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,174,v_found := false;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,175,for j in 1..v_tab_val_mean_cd.count loop
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,176,v_found := v_found or v_tab_val_mean_cd(j)=rec.cncpt_concat;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,177,end loop;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,178,NULL
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,179,if not v_found then
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,18,NULL
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,180,v_tab_val_mean_cd.extend();
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,181,v_tab_val_mean_nm.extend();
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,182,v_tab_val_mean_cd(v_tab_val_mean_cd.count) := rec.cncpt_concat;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,183,v_tab_val_mean_nm(v_tab_val_mean_nm.count) := rec.cncpt_concat_nm;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,184,end if;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,185,end loop;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,186,NULL
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,187,v_tab_admin_item_nm.extend();
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,188,"select ai.item_id || '-' || ai.item_nm into  vd_id_nm from admin_item ai, de where ai.item_id = de.val_dom_item_id and ai.ver_nr = de.val_dom_ver_nr and de.item_id =ihook.getColumnValue(row_cur,'ITEM_ID')"
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,189,"and de.ver_nr = ihook.getColumnValue(row_cur,'VER_NR');"
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,19,NULL
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,190,NULL
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,191,"v_tab_admin_item_nm(v_tab_admin_item_nm.count) := 'CDE:' || ihook.getColumnValue(row_cur,'ITEM_ID') || '-' || ihook.getColumnValue(row_cur,'ITEM_NM') || chr(13) || 'VD:' ||  vd_id_nm ;"
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,192,end loop;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,193,NULL
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,194,-- populating val means/perm vals
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,195,rows := t_rows();
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,196,for i in 1 .. v_tab_val_mean_cd.count loop
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,197,row := t_row();
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,198,"ihook.setColumnValue(row, 'Concept Code', v_tab_val_mean_cd(i));"
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,199,"ihook.setColumnValue(row, 'Concept Name', nci_11179.replaceChar(v_tab_val_mean_nm(i)));"
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,2,NULL
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,20,"procedure spCheckUserAuth (v_data_in in clob, v_data_out out clob, v_user_id in varchar2)"
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,200,NULL
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,201,for j in 1 .. hookInput.originalRowset.Rowset.count loop
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,202,row_cur := hookInput.originalRowset.Rowset(j);
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,203,v_perm_val_nm := '';
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,204,"for rec in   (select perm_val_nm   from perm_val a, nci_admin_item_Ext ext"
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,205,where nci_val_mean_item_id=ext.item_id  and nci_val_mean_ver_nr = ext.ver_nr and ext.cncpt_concat = v_tab_val_mean_cd(i)
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,206,"and val_dom_item_id=ihook.getColumnValue(row_cur,'VAL_DOM_ITEM_ID')"
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,207,"and val_dom_ver_nr=ihook.getColumnValue(row_cur,'VAL_DOM_VER_NR') and a.fld_delete=0) loop"
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,208,v_perm_val_nm := rec.perm_val_nm;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,209,end loop;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,21,as
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,210,"ihook.setColumnValue(row, v_tab_admin_item_nm(j), nci_11179.replaceChar(v_perm_val_nm));"
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,211,end loop;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,212,rows.extend; rows(rows.last) := row;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,213,end loop;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,214,NULL
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,215,"showRowset := t_showableRowset(rows, 'Permissible Value Comparison',4, 'unselectable');"
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,216,hookOutput.showRowset := showRowset;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,217,NULL
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,218,v_data_out := ihook.getHookOutput(hookOutput);
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,219,NULL
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,22,hookInput           t_hookInput;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,220,end;
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,221,NULL
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,222,/*  Show PV comparison from ADministereds Item */
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,223,NULL
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,224,"procedure spNCIShowVMDependencyDE (v_data_in in clob, v_data_out out clob)"
ONEDATA_WA,NCI_11179_2,PACKAGE BODY,225,as
